month,outlet_id,name,trading_area,company,lat,lng,ms,hsd,ms_ly,hsd_ly
2025-08,146267,MALIYAKKAL FILLING STATION,VENGARA,BPC,11.0512894,75.9845704,177,319,160,244
2025-08,215812,MOOKKAMPARAMBATH AUTO FUELS (2020-21),VALLIKUNNU,BPC,11.12183,75.84632,108,60,108,60
2025-08,116140,KEYTEES PETROLEUM,Valanchery,BPC,10.8867754,76.0728141,100,104,64,80
2025-08,230305,CITY PETROLEUM,VAILATHUR,BPC,10.9703104,75.9658111,96,96,82,86
2025-08,146264,MIYAN PETROLEUM,THIRUNAVAYA,BPC,10.86345,75.97881,64,68,64,56
2025-08,162956,BP-THALAPPARA,THALAPPARA,BPC,11.0741104,75.9036425,180.225,160.278,192.668,201.623
2025-08,149639,P M PETROLEUM,TANUR,BPC,10.96751,75.88492,76,68,80,76
2025-08,189806,AYISHA PETROLEUM,PONNANI(ON SH62),BPC,10.780234,75.9488313,117,77,100,56
2025-08,143244,PARAPPANAD PETROLEUM,PARAPPANANGADI,BPC,11.0424998,75.8614383,52,68,52,80
2025-08,233926,ROYAL FUELS,PALLIKKAL BAZAR,BPC,11.1485197,75.9024727,92,96,80,76
2025-08,219106,MOROOTTIL FUELS (NRO 2020-21),MORAYUR,BPC,11.13336,76.01423,125,227,109,199
2025-08,162537,CHAITHRAM FUELS,KUTTIPURAM (ON NH),BPC,10.8576887,76.0365593,36,48,28,56
2025-08,147927,ITHIKKAL PETROLEUM,KOTTAKKAL (ON SH),BPC,10.9999633,75.9965663,223,283,200,232
2025-08,146933,RISHA PETROLEUM,KALPAKANCHERI,BPC,10.93998,75.98066,144,144,132,132
2025-08,116141,VENGARA PETROLEUM AGENCY,KAKKAD,BPC,11.038625,75.937835,130,130,172,172
2025-08,172015,ANUS FUEL AGENCY,KADAMPUZHA,BPC,10.93927,76.03884,97,107,89,103
2025-08,180272,P.N.M.FUELS,Eramangalam,BPC,10.70267,75.98235,112,80,116,88
2025-08,116136,M.KUTTY HASSAN KUTTY & CO.,Edappal (on SH),BPC,10.7834019,76.0078356,72,84,68,88
2025-08,168865,THANKOM PETRO PARK,CHETTIPADI TO CHELARI,BPC,11.0898756,75.878525,68,40,84,48
2025-08,146265,MALIYAKKAL FUELS,CHEMMAD,BPC,11.0466849,75.9110172,92,100,124,104
2025-08,254121,KOHINOOR PETROLEUM,CHELARI,BPC,11.1194424,75.8932382,0,0,0,0
2025-08,182026,FIDHA PETROLEUM,B.P ANGADI,BPC,10.9037746,75.9219113,108,72,124,104
2025-08,184424,HAJI MUHAMMED ALI SONS,AILATHUR,BPC,10.8715946,75.9338532,112,68,124,92
2025-08,258634,ALOHA PETROLEUM,KONDOTTY,BPC,,,0,0,0,0
2025-08,258702,GREENWAY FUELS,KURUMBATHUR,BPC,,,0,0,0,0
2025-08,259357,ROYAL AUTO FUELS,OTHUKKUNGAL (ON SH),BPC,11.0206781,76.0228274,0,0,0,0
2025-08,41070555,VISTA FUELS,VETTICHIRA,HPCL,10.9135126,76.0454023,0,0,0,0
2025-08,41028327,VENGARA FUELS,VENGARA-POOCHOLAMAD ROAD,HPCL,11.0550999,75.9780664,52,48,52,44
2025-08,41006140,KUNDUPUZHAKKAL FUELS,VENGARA,HPCL,11.0512157,75.9884958,118,218,90,146
2025-08,41072566,NMS PETROLEUM,VATTATHANI,HPCL,10.9589216,75.8958929,84,80,0,0
2025-08,41028341,PRIMO PETROLEUM,VALLIKUNNU,HPCL,11.10483,75.838501,95,75,84,56
2025-08,41074059,MALABAR PETROLEUM,VALIYAPARAMBU,HPCL,11.0006541,76.0487356,57,69,0,0
2025-08,41026048, P ACHUTHAN NAIR & CO-VA,VALANCHERY-KOPPAM ROAD,HPCL,10.8858393,76.0736275,60,108,56,100
2025-08,41072515,MATSYAFED FUELS,VAKKAD,HPCL,10.8965965,75.8927423,100,68,4,8
2025-08,41002036, J&M PETROLEUM,VAILATHUR,HPCL,10.9434552,75.9388991,62,44,64,56
2025-08,41027813,  JAMEELA PETROLEU5,TIRUR(ON SH71),HPCL,10.9181962,75.9257248,76,116,92,124
2025-08,41072571,VORTEX FUELS,TIRUR (ON EZHUR ROAD),HPCL,10.9079172,75.9370621,85,55,0,0
2025-08,41030288, RAHINA PETROLEU5,TIRUR,HPCL,10.9260204,75.9124693,92,76,120,96
2025-08,41028685,MSHSD CHANGAMPALLY FUELS,THIRUNAVAYA,HPCL,10.87099707,75.95968442,69,57,72,52
2025-08,41028384,THEYYALINGAL PETROLEUM,THEYYALA,HPCL,10.9882831,75.9065332,88,68,109.5,82.5
2025-08,41011423,VALLIYAMMU PETROLEUM,THAVANUR,HPCL,10.8355228,75.9896452,149,197,119,135
2025-08,41009099, CP HASSAINAR HAJI SON,TANUR,HPCL,10.95394043,75.87623017,12,12,19,31
2025-08,41011494, HIGHWAY FUELS,RANDATHANI,HPCL,10.9747704,76.0073504,76,92,52,68
2025-08,41002044, THEYYAMPATTIL PETROLEUM,PUTHANATHANI,HPCL,10.9342565,76.0071006,54,63,40,56
2025-08,41069662,ADHOC KAMMUS FUELS/ADHOC KALATHINGAL PETROLEUM,PULIKKAL,HPCL,11.17078447,75.9131242,90,105,95,95
2025-08,41006132," ESS VEE AGENCIES, VELIY",PONNANI (ON NH66),HPCL,10.7810895,75.9243424,49,37,44,64
2025-08,41025523,7 MANI AND CO,Ponnani,HPCL,10.78221,75.91844,0,36,0,86
2025-08,41000173,7 MANI AND CO MS RESITEMENT,Ponnani,HPCL,10.78102,75.92429,74,0,70,0
2025-08,41011374,HSD MATSYAFED DIESEL BUNK PONNANI,Ponnani,HPCL,10.785547,75.917065,0,36,0,36
2025-08,41028728, WEST COAST PETROLEUM AG,PARAPPANANGADI,HPCL,11.0486724,75.8588415,21,49,20,52
2025-08,41030464,TKB PETROLEUM,PARAMBIL PEEDIKA,HPCL,11.1033011,75.9244014,79,71,80,64
2025-08,41028674,M P T Petroleum ,PALLIKKAL BAZAR,HPCL,11.1522707,75.9177496,72,95,62,70
2025-08,41030460,OTHUKUNGAL FUELS,OTHUKKUNGAL (ON SH),HPCL,11.0225994,76.0235667,125,155,112,128
2025-08,41011412,DAKOTA FILL & FLY,Naduvattom Karinkalathani Road,HPCL,10.7715175,75.9993812,79,62,76,48
2025-08,41070271,VOYAGE FUELS,KUTTIPURAM (ON NH),HPCL,10.8668424,76.0406967,49,63,0,0
2025-08,41028463, BALAN AND MOHAN,Kuttippuram,HPCL,10.8438062,76.031948,80,88,92,100
2025-08,41011151,MSHSD RAINBOW PETROLEUM,KURUMBATHUR,HPCL,10.89844287,75.99555897,109,82,114,94
2025-08,41012307, KUNNUMPURAM PETROLEUM,KUNNUMPURAM,HPCL,11.081187,75.95081,85,125,72,96
2025-08,41028450, P ACHUTHAN NAIR & CO-KO,KOTTAKKAL (ON NH),HPCL,10.99908,75.99129,67,171,60,172
2025-08,41030308,5 7 PUTHIYAVEETIL AGENCIES,KONDOTTY,HPCL,11.15986,75.946536,0,0,0,0
2025-08,41029341, CP MOHAMED KUTTY,KONDOTTY,HPCL,11.1508858,75.9591193,89,145,91,141
2025-08,41002023, SEEPEACE FUELS,KONDOTTY,HPCL,11.1423633,75.970181,130,210,120,160
2025-08,41012511, KOLAPPURAM PETROLEUM AG,KOLAPPURAM,HPCL,11.0615467,75.9348007,184,224,113,119
2025-08,41005475,PAZHERI FUELS,KALOTH,HPCL,11.1478335,75.9784852,57,53,60,60
2025-08,41002047, P K AUTO FUELS,KAKKANCHERY,HPCL,11.143891,75.895467,73,49,75,65
2025-08,41028388,PC PETROLEUM,KAKKANCHERY,HPCL,11.15615092,75.89105206,50,85,68,76
2025-08,41012299, STAR PETROLEUM,KAKKAD,HPCL,11.0215473,75.9480411,48,48,40,44
2025-08,41011141,MSHSD KOZHIKKAL SONS PETROLEUM,KAKKAD,HPCL,10.99622094,75.96098932,71,55,82,82
2025-08,41028149,GOVINDA AGENCIES,Edappal (on SH),HPCL,10.8110471,76.0101634,133,127,104,88
2025-08,41012278,KUMAR PETROLEUM- NADUVA,Edappal (on SH),HPCL,10.7722207,76.0145387,207,341,178.5,241.5
2025-08,41076797,NICE PETROLEUM,Edappal (on MDR),HPCL,,,4,0,0,0
2025-08,41074486,ABRAJ PETROLEUM,Edappal (on MDR),HPCL,,,4,0,0,0
2025-08,41075133,OASIS PETROLEUM,CHETTIPADI TO CHELARI,HPCL,11.0798806,75.8583326,0,0,0,0
2025-08,41006143, THEJUS PETROLEUM CHEMMA,CHEMMAD(ON SH65),HPCL,11.043076,75.9050597,113,83,120,72
2025-08,41075039,TIRURANGADI FUELS ,CHEMMAD,HPCL,11.0342203,75.9081167,86,50,0,4
2025-08,41064103,ENERGY PETRO PARK,CHELARI,HPCL,11.1031333,75.892462,88,82,0,0
2025-08,41012528, L & G PETRO POINT,Changaramkulam,HPCL,10.7327111,76.0440303,93,89,76,68
2025-08,41075131,L & K FUELS,B.P ANGADI,HPCL,10.8507933,75.9410271,50,52,0,0
2025-08,41006921, KPK PETROLEUM,AILATHUR,HPCL,10.85486584,75.93893765,83,71,92,88
2025-08,41072529,CK PETROLEUM,AILATHUR,HPCL,10.8311191,75.9488763,80,102,0,0
2025-08,41075058,MAMPURAM FUELS, VK PADI MAMBURAM ROAD ,HPCL,,,0,0,0,0
2025-08,41077874,KN FUELS,KOHINOOR,HPCL,11.1258707,75.8975123,0,4,0,0
2025-08,369496,ATR PETROLEUM,VETTICHIRA,IOC,10.9286167,76.02627153,98,102,60,60
2025-08,193180,VARADA FUELS,VETTICHIRA,IOC,10.925452,76.030547,48,144,44,112
2025-08,365027,GOLDEN FUELS,VAZHAYUR,IOC,11.2120279,75.9037622,17,21,0,0
2025-08,374994,ANANGADI FUELS,VALLIKUNNU,IOC,,,0,0,0,0
2025-08,198669,PAYINGAL PETROLEUM,VALANCHERY-PERINTHALMANNA ROAD TIR RSA,IOC,10.893371,76.074432,48,108,48,96
2025-08,288174,KTJ PETROLEUM,VALANCHERY-KOPPAM ROAD,IOC,10.8811232,76.0864122,152,136,124,104
2025-08,125132,SIGMA ENTERPRISES,Valanchery,IOC,10.897987,76.061268,96,108,108,120
2025-08,289385,CP PETROLEUM,VAKKAD,IOC,10.875418,75.897813,102,98,135.5,112.5
2025-08,366596,M/s ARAFA PETROMART,VAKKAD,IOC,10.8922839,75.9133662,0,0,0,0
2025-08,367842,FUELMAX PETROLEUM,VAILATHUR-KARINKAPPARA ROAD,IOC,10.958012,75.946393,62,58,0,0
2025-08,132413,P.K.FUELS,VAILATHUR,IOC,10.95326,75.949828,48,48,90,90
2025-08,187714,SALEEMA PETROLEUM,TIRUR(ON SH71),IOC,10.93195,75.933382,64,104,72,108
2025-08,289389,KHALOORIKA PETROLEUM,TIRUR (ON EZHUR ROAD),IOC,10.904376,75.939109,24,24,79,58
2025-08,337736,AMMENGARAS PETROLEUM,TIRUR (ON EZHUR ROAD),IOC,10.91527,75.92592,54,54,69,57
2025-08,131235,INTERNATIONAL PETROLEUM,TIRUR,IOC,10.926949,75.911624,18,26,79,73
2025-08,373070,TIRUR PETROLEUM,TIRUR,IOC,10.92329381,75.91317855,106,78,0,0
2025-08,187723,EMINENCE PETROLEUM,THIRUNAVAYA,IOC,10.863214,75.974678,78,94,83,105
2025-08,330792,A K PETROLEUM,THEYYALA,IOC,10.991809,75.914709,32,40,56,56
2025-08,188272,FULL FILL FUELS,TANUR,IOC,10.980408,75.876741,111,325,94,208
2025-08,124991,K.S CIVIL SUPPLIES CO (TANUR),TANUR,IOC,10.9842,75.87501,50,30,52,32
2025-08,355549,THAJ FUELS,RANDATHANI,IOC,10.958543,76.007593,68,108,37,59
2025-08,348927,PUTHANATHANI PETROLEUM,PUTHANATHANI,IOC,10.940877,75.999996,32,52,76,96
2025-08,337735,VEE PEE PETROLEUM,POOKATTIRI,IOC,10.9026,76.090888,85,115,90,130
2025-08,125144,HIGHWAY PETROLEUM AGENCY,PONNANI (ON NH66),IOC,10.760971,75.927561,100.5,65.5,107,107
2025-08,299051,BENZY FUEL,PONNANI (ON NH66),IOC,10.776616,75.940181,83,80,80,56
2025-08,378694,JAI PETROLEUM,PONNANI (ON NH66),IOC,,,0,0,0,0
2025-08,125128,BENZY PETROLEUM,Ponnani,IOC,10.78205,75.935614,97,70,90,60
2025-08,272261,POOLAKUNDAN PETROLEUM,PARAPPUR-TIR RSA,IOC,11.027646,75.995407,56,52,54,50
2025-08,185764,GRACE PETROLEUM,PARAPPANANGADI,IOC,11.052979,75.856068,120,120,106,114
2025-08,194760,PERUVALLUR PETROLEUM,PARAMBIL PEEDIKA,IOC,11.113143,75.947999,67,95,76,92
2025-08,269683,PALLIKKAL FUELS,PALLIKKAL BAZAR,IOC,11.150142,75.90978,21,29,24,36
2025-08,277552,MALIYAKKAL,OORAKAM,IOC,11.0648,76.0286,110,370,105,260
2025-08,331474,MANISSERY FUELS,Naduvattom Karinkalathani Road,IOC,10.759932,75.972687,122,82,109,70
2025-08,333010,M/S MUTHUVALLUR PETROLEUM,MUTHUVALLUR,IOC,11.1775,76.0016219,55,45,54,42
2025-08,353705,MALAPPURATH PETROLEUM,MATHAMKULAM,IOC,11.11675,75.93966,26,30,0,0
2025-08,371069,MEKKAMANNIL PETROLEUMS,MATHAMKULAM,IOC,11.1294769,75.946753,9,5,0,0
2025-08,125209,SREE PETROLEUM AGENCIES,KUTTIPURAM (ON NH),IOC,10.863983,76.038315,73,111,77,85
2025-08,194519,ANRANJU FUELS,Kuttippuram,IOC,10.844916,76.031944,68,100,61,107
2025-08,271724,FATHIMA PETROLEUM,KURUMBATHUR,IOC,10.92512,75.997416,119,197,100,164
2025-08,352152,KANNAMANGALAM FUELS,KUNNUMPURAM,IOC,11.09305549,75.95439927,107,131,100,116
2025-08,125236,KIMS PETROLEUM,KOTTAKKAL (ON SH),IOC,11.009417,76.014228,125,175,113,159
2025-08,187703,NEELANKATH VEERANKUTTY HAJI,KOTTAKKAL (ON NH),IOC,10.99159,75.993119,155,181,136,184
2025-08,208096,BROTHERS PETROLEUM,KONDOTTY (ON EDAVANNAPARA ROAD),IOC,11.154782,75.958198,50,170,67,177
2025-08,188647,COCOKONDOTTY,KONDOTTY,IOC,11.14287,75.96855,89,121,70,90
2025-08,378662,KODINHI FUELS,KODINHI,IOC,11.006486,75.911834,43,27,0,0
2025-08,339065,MALIYAKKAL PETROLEUM,KANNAMANGALAM,IOC,11.099242,75.974777,4,92,14,85
2025-08,328648,NALLATUTHODIKA PETROLEUM,Kanjipura Moodal Bypass,IOC,10.8971,76.04429,54,62,54,54
2025-08,366391,P HAMZA HAJI & SONS ADHOC ,KALPAKANCHERI,IOC,10.96218,75.97592,65,63,62,54
2025-08,374991,AMNA PETROLEUM,KALPAKANCHERI,IOC,10.9366296,75.9938703,0,0,0,0
2025-08,352145,B & B PETROLEUM,KALOTH,IOC,11.1474457,75.9770871,87,93,84,84
2025-08,175973,P.P.PETROLEUM,KAKKANCHERY,IOC,11.151203,75.894128,124,132,132,168
2025-08,372984,MKM PETROLEUM,KAKKANCHERY,IOC,11.1434824,75.893588,8,4,0,0
2025-08,125004,KOOLATH MOHAMMED & SONS,KAKKAD,IOC,,,0,0,0,0
2025-08,125203,EVEREST FUELS,Eramangalam,IOC,10.723029,75.976825,86.5,47.5,84,48
2025-08,187712,ABISHEK AUTO FUELS,Edappal (on SH),IOC,10.796931,76.006488,114,110,103,91
2025-08,193920,NICE PETROLUEM,Edappal (on MDR),IOC,10.787483,75.977958,117,77,103,69
2025-08,208616,EMARAT PETROLEUM,Edappal (on MDR),IOC,10.784467,76.014109,104,88,98,114
2025-08,216348,NIMS PETROLEUM,CHIRAMANGALAM,IOC,11.026891,75.8675,68,118,73,103
2025-08,352137,V K PETROLEUM,CHETTIPADI TO CHELARI,IOC,11.093467,75.881241,83,75,80,76
2025-08,289393,CHAKKEERI PETROLEUM,CHERUR,IOC,11.064706,75.987303,55,85,59,75
2025-08,252629,UCHAKKAVIL FUELS,CHEMMAD,IOC,11.0480791,75.9094099,76,80,88,68
2025-08,367798,ZEAL FUELS,CHEMBRA,IOC,10.932758,75.9227693,16,8,0,0
2025-08,124986,N.C. PETROLEUM ENTERPRISES,CHELARI,IOC,11.111501,75.889906,72,62,72,60
2025-08,335802,ENERGY FUEL PARK,Changaramkulam,IOC,10.73285,76.039442,138,116,125,108
2025-08,187704,CKM ASSOCIATES ,Changaramkulam,IOC,10.733841,76.031172,177,127,165,114
2025-08,125235,P HAMZA HAJI & SONS,B.P ANGADI,IOC,10.902279,75.923327,116,112,138,153
2025-08,188253,ALKOS PETROLEUM AGENCY,B.P ANGADI,IOC,10.889744,75.929782,135,107,123,111
2025-08,188258,PRABHA FUEL STATION,AYIKKARAPPADI,IOC,11.178269,75.894277,52,68,60,72
2025-08,346531,ZEAL PETROLEUM,AILATHUR,IOC,10.8320507,75.9482885,73,39,152,123
2025-08,380970,GRAND  FUELS,Kottakkal-Indianoor,IOC,,,0,0,0,0
2025-08,381831,KLS ZAEEM PETROLEUM,THAVANUR,IOC,10.8359453,75.9894292,0,0,0,0
2025-08,52021446,JPS PETROLEUM,THANALUR,MRPL,10.9522027,75.916499,96,100,70,70
2025-08,52021106,MOONAKKAL PETROLEUM,POOKATTIRI,MRPL,10.9025921,76.0895739,90,99,75,80
2025-08,52020226,KAPPADAN FUELS,MUTHUVALLUR,MRPL,11.1865141,75.9677788,90,98,75,80
2025-08,52021226,SMILE FUELS,KURUMBATHUR,MRPL,,,85,105,70,85
2025-08,52017906,ENOC PETROL STATION,KUNNUMPURAM,MRPL,11.1089095,75.9566362,88,104,80,80
2025-08,52025746,Adnoc Fuels,CHETTIPADI TO CHELARI,MRPL,11.0815488,75.8609615,28,94,0,0
2025-08,52015446,NASEER PETROLEUM,AYIKKARAPPADI,MRPL,11.179561,75.8893188,145,120,145,140
2025-08,25816909337,MALABAR PETROLEUM,VENGARA,NEL,11.0490485,75.9557441,80,98,80,76
2025-08,51814369,Thadathil Petroleum,VATTATHANI,NEL,,,95,76,95,76
2025-08,25816910010,PMH PETROLEUM,VALIYAPARAMBU,NEL,,,80,94,70,80
2025-08,51818206,KRS PETRO PARK,VAILATHUR,NEL,10.9745202,75.966958,55,63,55,63
2025-08,51810126,NVP PETROLEUM AGENCY,THEYYALA,NEL,10.999391,75.921136,62,86,65,70
2025-08,51816866,Pioneer Venture,RANDATHANI,NEL,,,35,80,35,50
2025-08,40617,REGAL AMPM,PULIKKAL,NEL,,,65,102,70,80
2025-08,35408,City Petroleum,PONNANI (ON NH66),NEL,,,70,90,50,70
2025-08,16481,THIRUVONAM ENTERPRISES,PARAPPANANGADI,NEL,11.0704677,75.8537779,65,82,45,45
2025-08,37561,PULIKKAL FUELS,MORAYUR,NEL,,,90,108,85,80
2025-08,41049,Mullakkalam Fuels,MATHAMKULAM,NEL,11.1313592,75.9440151,62,84,55,60
2025-08,51820546,RUNWAY PETROLEUM,CHIRAMANGALAM,NEL,11.0092005,75.8720943,47,48,55,60
2025-08,41970,KUNNATHERI PETROLEUM,CHELARI,NEL,,,58,90,45,52
2025-08,35407,Emirates Petroleum,Changaramkulam,NEL,,,0,0,0,0
2025-08,51810366,MAGMA FUELS,AYIKKARAPPADI,NEL,11.1806553,75.885785,82,85,80,70
2025-08,51815506,Naft Petroleum ,AILATHUR,NEL,10.838447,75.946537,75,80,75,70
2025-08,35405,GS International,Valanchery,RIL,10.8923441,76.0656241,110,155,110,80
2025-08,16463,Neeliyat Petroleum,TIRUR(ON SH71),RIL,10.9265725,75.9310443,109,120,110,104
2025-08,51917907,RAM FUELS,PARAPPANANGADI,RIL,11.0604608,75.8548487,173,192,180,210
2025-08,16477,BROTHERS PETROLEUM,KOTTAKKAL (ON NH),RIL,10.997152,75.987773,150,215,180,230
2025-08,35406,C.K.Gopinathan Fuels,Edappal (on SH),RIL,10.7903466,76.008724,0,0,0,0